token,total_count,pos
妇女,890167,n
女子,252311,n
母亲,234396,n
姑娘,167737,n
女儿,153111,n
妻子,141064,n
妈妈,118755,n
女工,86038,n
女士,57494,n
女性,51692,n
大娘,50169,n
全国妇联,48147,nt
老太太,41614,nr
女人,40606,n
姐妹,37357,n
夫妻,35563,n
大姐,34749,n
女排,33906,n
老婆,31714,n
老大娘,30907,nr
妹妹,29317,n
媳妇,29211,n
姐姐,29116,n
婆婆,28173,n
少女,27173,n
奶奶,26610,n
女队,26032,n
小姐,25992,nr
姊妹,25834,n
女孩,25050,n
中国女排,23486,nt
家庭妇女,19397,n
小姑娘,19025,nr
女职工,17767,n
农村妇女,17567,n
女王,16890,n
白毛女,16790,nr
世界妇女大会,16540,nt
妇女干部,16185,n
女篮,16031,n
产妇,15195,n
女孩子,15074,n
阿姨,14848,nr
大妈,14189,n
中国女队,14004,nt
孕妇,13764,n
女选手,13684,n
大嫂,13669,n
闺女,12885,n
娘子军,12132,n
中华儿女,11948,n
小女孩,11650,n
女足,11441,n
女单,10854,n
老妈妈,10516,nr
女方,10130,n
娘家,10051,n
女生,9931,n
妇女组织,9716,n
女将,9709,n
太太,9482,n
妇幼保健,9334,n
女作家,9184,n
新娘,9066,n
女子组,8894,n
母校,8485,n
阿庆嫂,8461,nr
阿妈,8329,nr
女演员,8244,n
女战士,8034,nz
中国女篮,7954,nt
寡妇,7784,n
妇产科,7686,n
孙女,7644,nr
中年妇女,7213,n
女士们,7009,n
家庭主妇,6874,n
妹子,6736,n
祖母,6719,nr
小女儿,6662,nr
农妇,6636,n
老奶奶,6524,n
老太婆,6498,nr
女主人,6376,n
母亲河,6256,nr
女英雄,6209,nr
圣母,6084,n
中国女足,5972,nt
红娘,5910,n
女神,5881,n
女童,5788,n
下岗女工,5762,n
儿媳妇,5722,n
女兵,5711,n
妇女地位,5638,n
嫂子,5488,n
父母亲,5435,n
母女,5354,n
女同学,5239,n
未婚妻,5199,n
英国女王,5135,nz
妓女,5071,n
世妇会,5064,nt
老母,5017,n
老婆婆,5016,nr
婆家,4816,n
母爱,4812,nr
妇代会,4806,n
仙女,4612,n
慈母,4567,nr
大婶,4560,n
母体,4475,n
军嫂,4467,n
主妇,4407,n
美女,4372,n
亲娘,4357,n
弟妹,4344,n
处女地,4293,n
妇婴,4173,n
婆媳,4062,n
女青年会,3955,n
妇幼卫生,3955,n
侄女,3946,n
市妇联,3907,n
姥姥,3903,n
女友,3876,n
江姐,3854,nr
女主角,3828,n
小妹,3807,n
女高音,3800,n
妇女节,3791,n
拐卖妇女,3788,n
妇女界,3747,n
小妹妹,3704,nr
铁姑娘,3657,nr
男尊女卑,3601,n
云母,3575,nr
干部子女,3563,n
国际妇女节,3556,nt
育龄妇女,3529,n
重男轻女,3508,n
外婆,3485,n
女婴,3469,n
妇科,3449,n
沙奶奶,3448,nr
岳母,3394,nr
中华全国妇女联合会,3309,nt
女垒,3264,n
李慧娘,3194,nr
工青妇,3186,n
回娘家,3123,n
女郎,3102,n
女党员,3077,n
女医生,3012,n
嫂嫂,2978,n
女棋手,2965,n
女飞行员,2915,n
女队员,2909,n
娶媳妇,2907,nr
妇人,2788,n
大姑娘,2779,n
妈祖,2764,n
女皇,2750,n
修女,2667,n
姑姑,2661,n
巫婆,2643,nr
名女,2586,n
少妇,2565,n
打工妹,2558,n
老大妈,2529,nr
孕产妇,2524,n
姑母,2473,n
女朋友,2467,n
新媳妇,2431,n
幼女,2419,n
阿婆,2403,nr
女装,2373,n
阿妈妮,2349,nr
女团,2332,n
娘子,2325,n
英嫂,2319,nr
慰安妇,2308,n
女服务员,2267,n
娘娘,2267,n
女声,2221,n
妇孺,2188,n
中女,2159,n
玉女,2144,n
母女俩,2139,n
女职员,2122,n
外孙女,2106,n
尼姑,2094,nr
老婆子,2081,nr
女护士,2056,n
女司机,2012,n
红线女,1947,n
女议员,1945,n
婆母,1937,n
父母官,1922,n
处女作,1921,n
养母,1903,nr
小孙女,1894,nr
老娘,1879,n
老妇,1878,n
姐妹俩,1876,n
妇女病,1855,n
养女,1846,n
妇幼,1831,n
骂娘,1830,n
红嫂,1802,nr
祥林嫂,1778,nr
中国妇女报,1744,nt
生儿育女,1720,n
女式,1711,n
老妇人,1695,n
婶子,1675,n
妇委,1662,n
老大姐,1659,nr
女杰,1646,n
新娘子,1610,nr
女同胞,1598,n
女画家,1597,n
女歌唱家,1592,n
妇产,1571,n
妇会,1569,n
生母,1566,n
养父母,1542,nr
小女,1532,n
老祖母,1512,nr
纺妇,1492,n
织女,1489,n
继母,1487,n
大姑,1480,n
婶婶,1461,n
女岁,1450,n
外甥女,1447,n
前妻,1442,n
日本女排,1426,nt
老板娘,1425,n
女诗人,1415,n
神女,1403,n
空姐,1399,n
妇救会,1399,n
妻女,1396,n
表妹,1389,n
外祖母,1388,n
茶花女,1370,n
陈玉娘,1365,nr
女法官,1342,n
农家女,1342,n
小媳妇,1336,n
宫女,1329,n
贞女,1328,n
姨妈,1310,n
奶妈,1309,n
女中学生,1284,n
秀女,1281,n
妇科病,1280,n
仕女,1260,n
长女,1256,n
女歌手,1223,n
女经理,1220,n
女教员,1208,n
女足赛,1198,n
姑嫂,1195,n
妇女部,1188,n
天女散花,1184,n
舞女,1179,n
娘家人,1178,n
婆姨,1164,n
女张,1143,n
妇女杂志,1143,n
孟姜女,1115,nr
王大妈,1105,nr
女秘书,1091,n
爱妻,1090,n
亲生女儿,1074,n
伯母,1073,nr
赵大娘,1072,nr
女尸,1072,n
小姑,1065,n
淑女,1054,n
职业女性,1052,n
母性,1050,n
白娘子,1041,nr
表姐,1040,n
姑妈,1038,n
爱女,1036,n
处女,1031,n
人女,1030,n
婆媳关系,1008,n
母亲节,998,nr
黄宝妹,988,nr
灰姑娘,984,n
女家,981,n
女娲,979,n
婆娘,973,n
村姑,970,n
地主婆,967,n
王女士,966,nr
国家女篮,963,nt
村妇,953,n
小老婆,943,nr
女伴,941,n
女神像,940,n
女民警,939,n
女犯,934,n
职业妇女,931,n
嫁女,929,n
导游小姐,929,n
婆婆妈妈,910,n
女孩儿,910,n
张大妈,905,nr
产婆,896,n
娘俩,893,n
阿妹,885,nr
奶品,884,n
刘大妈,881,nr
歌女,872,n
女强人,865,n
小脚女人,857,n
女附中,854,nz
空中小姐,853,nr
仙姑,851,n
天津女排,849,nt
女中音,844,n
师母,838,nr
妇产医院,833,n
杜丽娘,824,nr
孤女,797,n
贤妻良母,794,n
亲姐妹,788,n
女奴,783,n
李女士,782,nr
丹娘,778,nr
李母,772,nr
妇女学,771,n
大嫂子,765,n
女色,762,n
使女,761,n
情妇,751,n
中国女子垒球队,750,n
侍女,743,n
女老板,741,n
说妈,735,v
女鞋,733,n
奸污妇女,728,n
珍女,714,n
说娘,713,v
青妇,711,n
婶母,708,n
妇代,704,n
姥姥家,702,ns
丧母,696,n
外来妹,692,n
娶妻,692,v
上海女排,686,nt
女能,682,n
母系,681,n
娘娘庙,670,n
女仆,669,n
娘胎,659,n
文嫂,657,nr
外婆家,653,n
妇女部长,652,n
女佣,651,n
丈母娘,648,n
姊妹篇,647,n
后娘,640,n
天女,639,n
调戏妇女,635,n
李大妈,633,nr
女博士,633,n
姨母,632,n
女巫,624,n
走娘家,623,n
独生女,620,n
才女,612,n
接生婆,611,n
女权,610,n
蔡大姐,607,nr
牧羊女,606,nr
民女,599,n
巧妇,599,nr
大妹,599,n
西王母,597,nr
黄道婆,596,nr
弱女子,589,n
女将军,589,n
杨巧妹,582,nr
媒婆,582,n
时女,579,n
女曲,572,n
女飞人,572,n
女校,568,n
杨妹,567,nr
奶奶家,565,n
如女,556,v
位女,549,n
姑娘家,546,n
王奶奶,543,nr
张女士,543,nr
女病人,541,n
孙女儿,539,nr
姨太太,537,n
兄嫂,535,n
贵妇,532,n
女花,524,n
圣女,522,n
金钱美女,522,n
妇运,519,n
阿奶,519,nr
老妈,519,n
女老师,519,n
女明星,518,n
大闺女,517,n
女乘务员,514,n
女童班,505,n
娘们,503,n
公关小姐,500,nr
婢女,497,n
刘女士,495,nr
孪生姐妹,492,n
杨大妈,491,nr
母音,490,n
女娃,488,n
知母,480,n
娘儿们,478,n
小姑子,475,nr
婆子,473,n
女店员,472,n
巧妹,468,nr
王妈妈,468,nr
贵妇人,467,n
携妻,467,v
舅母,459,n
女人家,455,n
王母,455,nr
东方女性,451,n
婶娘,449,n
亲姊妹,449,n
老干妈,448,nr
女患者,448,n
女警察,448,n
女校长,444,n
表嫂,440,n
女店主,438,n
贾母,437,nr
女林,436,n
干妈,434,n
吴大娘,429,nr
女厕所,428,n
靓女,426,n
妈祖庙,426,n
王母娘娘,426,nr
女特务,426,n
空嫂,424,n
女权运动,420,nz
女表,417,n
英女王,413,nr
仕女图,407,n
周大娘,404,nr
随母,401,n
春姑娘,400,nr
舅妈,399,n
女生宿舍,397,n
娘儿,397,n
香魂女,396,n
女军官,389,n
仙女们,387,n
妻妾,386,n
女界,384,n
堂妹,382,n
牧女,380,n
妻室,375,n
真女,374,n
萧楚女,374,nr
美姑,372,n
老妻,370,n
女娃娃,368,n
乳母,368,n
女艺人,367,n
陈女士,366,nr
女贞,364,n
丧妻,360,n
节妇,359,n
良家妇女,357,n
叶金娘,356,nr
寡妇村,356,n
女客,356,n
鉴湖女侠,356,n
林妹妹,355,nr
侠女,355,n
干娘,351,n
孟母,346,nr
小姨子,345,nr
姑奶奶,342,n
女警,341,n
寡母,339,n
